1,Paid,1/8/2019 4:05,1,83,[email]
2,Paid,1/9/2019 4:05,1,115,[email]
3,Paid,1/10/2019 4:05,1,113,[email]
4,Paid,1/11/2019 4:05,1,52,[email]
5,Paid,1/12/2019 4:05,1,67,[email]
6,Paid,1/13/2019 4:05,1,109,[email]
7,Paid,1/14/2019 4:05,1,10,[email]
8,Paid,1/15/2019 4:05,1,68,[email]
9,Paid,1/16/2019 4:05,1,116,[email]
10,Paid,1/17/2019 4:05,1,16,[email]
11,Paid,1/18/2019 4:05,1,101,[email]
12,Paid,1/19/2019 4:05,1,87,[email]
13,Paid,1/20/2019 4:05,1,34,[email]
14,Paid,1/21/2019 4:05,1,48,[email]
15,Paid,1/22/2019 4:05,1,5,[email]
16,Paid,1/23/2019 4:05,1,65,[email]
17,Paid,1/24/2019 4:05,1,76,[email]
18,Paid,1/25/2019 4:05,1,56,[email]
19,Paid,1/26/2019 4:05,1,57,[email]
20,Paid,1/27/2019 4:05,1,30,[email]
21,Paid,1/28/2019 4:05,1,78,[email]
22,Paid,1/29/2019 4:05,1,2,[email]
23,Paid,1/30/2019 4:05,1,3,[email]
24,Paid,1/31/2019 4:05,1,87,[email]
25,Paid,2/1/2019 4:05,1,116,[email]
26,Paid,2/2/2019 4:05,1,35,[email]
27,Paid,2/3/2019 4:05,1,120,[email]
28,Paid,2/4/2019 4:05,1,33,[email]
29,Paid,2/5/2019 4:05,1,85,[email]
30,Paid,2/6/2019 4:05,1,78,[email]
31,Paid,2/7/2019 4:05,1,66,[email]
32,Paid,2/8/2019 4:05,1,67,[email]
33,Paid,2/9/2019 4:05,1,117,[email]
34,Paid,2/10/2019 4:05,1,111,[email]
35,Paid,2/11/2019 4:05,1,85,[email]
36,Paid,2/12/2019 4:05,1,109,[email]
37,Paid,2/13/2019 4:05,1,53,[email]
38,Paid,2/14/2019 4:05,1,46,[email]
39,Paid,2/15/2019 4:05,1,97,[email]
40,Paid,2/16/2019 4:05,1,56,[email]
41,Paid,2/17/2019 4:05,1,57,[email]
42,Paid,2/18/2019 4:05,1,68,[email]
43,Paid,2/19/2019 4:05,1,26,[email]
44,Paid,2/20/2019 4:05,1,40,[email]
45,Paid,2/21/2019 4:05,1,5,[email]
46,Paid,2/22/2019 4:05,1,83,[email]
47,Paid,2/23/2019 4:05,1,13,[email]
48,Paid,2/24/2019 4:05,1,76,[email]
49,Paid,2/25/2019 4:05,1,117,[email]
50,Paid,2/26/2019 4:05,1,33,[email]
51,Paid,2/27/2019 4:05,1,103,[email]
52,Paid,2/28/2019 4:05,1,52,[email]
53,Paid,3/1/2019 4:05,1,85,[email]
54,Paid,3/2/2019 4:05,1,71,[email]
55,Paid,3/3/2019 4:05,1,37,[email]
56,Paid,3/4/2019 4:05,1,85,[email]
57,Paid,3/5/2019 4:05,1,67,[email]
58,Paid,3/6/2019 4:05,1,60,[email]
59,Paid,3/7/2019 4:05,1,93,[email]
60,Paid,3/8/2019 4:05,1,31,[email]
61,Paid,3/9/2019 4:05,1,55,[email]
62,Paid,3/10/2019 4:05,1,8,[email]
63,Paid,3/11/2019 4:05,1,34,[email]
64,Paid,3/12/2019 4:05,1,13,[email]
65,Paid,3/13/2019 4:05,1,118,[email]
66,Paid,3/14/2019 4:05,1,80,[email]
67,Paid,3/15/2019 4:05,1,118,[email]
68,Paid,3/16/2019 4:05,1,58,[email]
69,Paid,3/17/2019 4:05,1,54,[email]
70,Paid,3/18/2019 4:05,1,116,[email]
71,Paid,3/19/2019 4:05,1,24,[email]
72,Paid,3/20/2019 4:05,1,25,[email]
73,Paid,3/21/2019 4:05,1,65,[email]
74,Paid,3/22/2019 4:05,1,91,[email]
75,Paid,3/23/2019 4:05,1,11,[email]
76,Paid,3/24/2019 4:05,1,118,[email]
77,Paid,3/25/2019 4:05,1,15,[email]
78,Paid,3/26/2019 4:05,1,81,[email]
79,Paid,3/27/2019 4:05,1,36,[email]
80,Paid,3/28/2019 4:05,1,36,[email]
81,Paid,3/29/2019 4:05,1,29,[email]
82,Paid,3/30/2019 4:05,1,67,[email]
83,Paid,3/31/2019 4:05,1,119,[email]
84,Paid,4/1/2019 4:05,1,56,[email]
85,Paid,4/2/2019 4:05,1,66,[email]
86,Paid,4/3/2019 4:05,1,53,[email]
87,Paid,4/4/2019 4:05,1,84,[email]
88,Paid,4/5/2019 4:05,1,42,[email]
89,Paid,4/6/2019 4:05,1,81,[email]
90,Paid,4/7/2019 4:05,1,91,[email]
91,Paid,4/8/2019 4:05,1,2,[email]
92,Paid,4/9/2019 4:05,1,59,[email]
93,Paid,4/10/2019 4:05,1,77,[email]
94,Paid,4/11/2019 4:05,1,53,[email]
95,Paid,4/12/2019 4:05,1,4,[email]
96,Paid,4/13/2019 4:05,1,53,[email]
97,Paid,4/14/2019 4:05,1,53,[email]
98,Paid,4/15/2019 4:05,1,84,[email]
99,Paid,4/16/2019 4:05,1,110,[email]
100,Paid,4/17/2019 4:05,1,76,[email]
101,Paid,4/18/2019 4:05,1,52,[email]
102,Paid,4/19/2019 4:05,1,84,[email]
103,Paid,4/20/2019 4:05,1,103,[email]
104,Paid,4/21/2019 4:05,1,12,[email]
105,Paid,4/22/2019 4:05,1,95,[email]
106,Paid,4/23/2019 4:05,1,102,[email]
107,Paid,4/24/2019 4:05,1,18,[email]
108,Paid,4/25/2019 4:05,1,102,[email]
109,Paid,4/26/2019 4:05,1,90,[email]
110,Paid,4/27/2019 4:05,1,119,[email]
111,Paid,4/28/2019 4:05,1,29,[email]
112,Paid,4/29/2019 4:05,1,80,[email]
113,Paid,4/30/2019 4:05,1,94,[email]
114,Paid,5/1/2019 4:05,1,84,[email]
115,Paid,5/2/2019 4:05,1,33,[email]
116,Paid,5/3/2019 4:05,1,38,[email]
117,Paid,5/4/2019 4:05,1,80,[email]
118,Paid,5/5/2019 4:05,1,81,[email]
119,Paid,5/6/2019 4:05,1,56,[email]
120,Paid,5/7/2019 4:05,1,116,[email]
121,Paid,5/8/2019 4:05,1,25,[email]
122,Paid,5/9/2019 4:05,1,26,[email]
123,Paid,5/10/2019 4:05,1,10,[email]
124,Paid,5/11/2019 4:05,1,72,[email]
125,Paid,5/12/2019 4:05,1,79,[email]
126,Paid,5/13/2019 4:05,1,75,[email]
127,Paid,5/14/2019 4:05,1,89,[email]
128,Paid,5/15/2019 4:05,1,85,[email]
129,Paid,5/16/2019 4:05,1,22,[email]
130,Paid,5/17/2019 4:05,1,69,[email]
131,Paid,5/18/2019 4:05,1,85,[email]
132,Paid,5/19/2019 4:05,1,105,[email]
133,Paid,5/20/2019 4:05,1,44,[email]
134,Paid,5/21/2019 4:05,1,11,[email]
135,Paid,5/22/2019 4:05,1,14,[email]
136,Paid,5/23/2019 4:05,1,73,[email]
137,Paid,5/24/2019 4:05,1,63,[email]
138,Paid,5/25/2019 4:05,1,8,[email]
139,Paid,5/26/2019 4:05,1,45,[email]
140,Paid,5/27/2019 4:05,1,56,[email]
141,Paid,5/28/2019 4:05,1,4,[email]
142,Paid,5/29/2019 4:05,1,55,[email]
143,Paid,5/30/2019 4:05,1,108,[email]
144,Paid,5/31/2019 4:05,1,5,[email]
145,Paid,6/1/2019 4:05,1,79,[email]
146,Paid,6/2/2019 4:05,1,105,[email]
147,Paid,6/3/2019 4:05,1,58,[email]
148,Paid,6/4/2019 4:05,1,42,[email]
149,Paid,6/5/2019 4:05,1,111,[email]
150,Paid,6/6/2019 4:05,1,80,[email]
151,Paid,6/7/2019 4:05,1,118,[email]
152,Paid,6/8/2019 4:05,1,46,[email]
153,Paid,6/9/2019 4:05,1,82,[email]
154,Paid,6/10/2019 4:05,1,91,[email]
155,Paid,6/11/2019 4:05,1,43,[email]
156,Paid,6/12/2019 4:05,1,26,[email]
157,Paid,6/13/2019 4:05,1,46,[email]
158,Paid,6/14/2019 4:05,1,109,[email]
159,Paid,6/15/2019 4:05,1,91,[email]
160,Paid,6/16/2019 4:05,1,116,[email]
161,Paid,6/17/2019 4:05,1,36,[email]
162,Paid,6/18/2019 4:05,1,108,[email]
163,Paid,6/19/2019 4:05,1,74,[email]
164,Paid,6/20/2019 4:05,1,9,[email]
165,Paid,6/21/2019 4:05,1,2,[email]
166,Paid,6/22/2019 4:05,1,113,[email]
167,Paid,6/23/2019 4:05,1,87,[email]
168,Paid,6/24/2019 4:05,1,57,[email]
169,Paid,6/25/2019 4:05,1,53,[email]
170,Paid,6/26/2019 4:05,1,81,[email]
171,Paid,6/27/2019 4:05,1,24,[email]
172,Paid,6/28/2019 4:05,1,99,[email]
173,Paid,6/29/2019 4:05,1,105,[email]
174,Paid,6/30/2019 4:05,1,12,[email]
175,Paid,7/1/2019 4:05,1,101,[email]
176,Paid,7/2/2019 4:05,1,102,[email]
177,Paid,7/3/2019 4:05,1,67,[email]
178,Paid,7/4/2019 4:05,1,102,[email]
179,Paid,7/5/2019 4:05,1,72,[email]
180,Paid,7/6/2019 4:05,1,118,[email]
181,Paid,7/7/2019 4:05,1,86,[email]
182,Paid,7/8/2019 4:05,1,91,[email]
183,Paid,7/9/2019 4:05,1,45,[email]
184,Paid,7/10/2019 4:05,1,53,[email]
185,Paid,7/11/2019 4:05,1,116,[email]
186,Paid,7/12/2019 4:05,1,23,[email]
187,Paid,7/13/2019 4:05,1,68,[email]
188,Paid,7/14/2019 4:05,1,82,[email]
189,Paid,7/15/2019 4:05,1,65,[email]
190,Paid,7/16/2019 4:05,1,82,[email]
191,Paid,7/17/2019 4:05,1,13,[email]
192,Paid,7/18/2019 4:05,1,117,[email]
193,Paid,7/19/2019 4:05,1,38,[email]
194,Paid,7/20/2019 4:05,1,94,[email]
195,Paid,7/21/2019 4:05,1,63,[email]
196,Paid,7/22/2019 4:05,1,59,[email]
197,Paid,7/23/2019 4:05,1,44,[email]
198,Paid,7/24/2019 4:05,1,3,[email]
199,Paid,7/25/2019 4:05,1,52,[email]
200,Paid,7/26/2019 4:05,1,18,[email]
201,Paid,7/27/2019 4:05,1,82,[email]
202,Paid,7/28/2019 4:05,1,88,[email]
203,Paid,7/29/2019 4:05,1,118,[email]
204,Paid,7/30/2019 4:05,1,86,[email]
205,Paid,7/31/2019 4:05,1,20,[email]
206,Paid,8/1/2019 4:05,1,7,[email]
207,Paid,8/2/2019 4:05,1,67,[email]
208,Paid,8/3/2019 4:05,1,41,[email]
209,Paid,8/4/2019 4:05,1,54,[email]
210,Paid,8/5/2019 4:05,1,26,[email]
211,Paid,8/6/2019 4:05,1,97,[email]
212,Paid,8/7/2019 4:05,1,62,[email]
213,Paid,8/8/2019 4:05,1,66,[email]
214,Paid,8/9/2019 4:05,1,20,[email]
215,Paid,8/10/2019 4:05,1,38,[email]
216,Paid,8/11/2019 4:05,1,76,[email]
217,Paid,8/12/2019 4:05,1,36,[email]
218,Paid,8/13/2019 4:05,1,31,[email]
219,Paid,8/14/2019 4:05,1,64,[email]
220,Paid,8/15/2019 4:05,1,106,[email]
221,Paid,8/16/2019 4:05,1,107,[email]
222,Paid,8/17/2019 4:05,1,21,[email]
223,Paid,8/18/2019 4:05,1,19,[email]
224,Paid,8/19/2019 4:05,1,36,[email]
225,Paid,8/20/2019 4:05,1,43,[email]
226,Paid,8/21/2019 4:05,1,22,[email]
227,Paid,8/22/2019 4:05,1,29,[email]
228,Paid,8/23/2019 4:05,1,24,[email]
229,Paid,8/24/2019 4:05,1,109,[email]
230,Paid,8/25/2019 4:05,1,103,[email]
231,Paid,8/26/2019 4:05,1,19,[email]
232,Paid,8/27/2019 4:05,1,40,[email]
233,Paid,8/28/2019 4:05,1,96,[email]
234,Paid,8/29/2019 4:05,1,81,[email]
235,Paid,8/30/2019 4:05,1,13,[email]
236,Paid,8/31/2019 4:05,1,41,[email]
237,Paid,9/1/2019 4:05,1,84,[email]
238,Paid,9/2/2019 4:05,1,90,[email]
239,Paid,9/3/2019 4:05,1,65,[email]
240,Paid,9/4/2019 4:05,1,45,[email]
241,Paid,9/5/2019 4:05,1,28,[email]
242,Paid,9/6/2019 4:05,1,9,[email]
243,Paid,9/7/2019 4:05,1,72,[email]
244,Paid,9/8/2019 4:05,1,65,[email]
245,Paid,9/9/2019 4:05,1,77,[email]
246,Paid,9/10/2019 4:05,1,53,[email]
247,Paid,9/11/2019 4:05,1,94,[email]
248,Paid,9/12/2019 4:05,1,47,[email]
249,Paid,9/13/2019 4:05,1,90,[email]
250,Paid,9/14/2019 4:05,1,4,[email]
251,Paid,9/15/2019 4:05,1,95,[email]
252,Paid,9/16/2019 4:05,1,102,[email]
253,Paid,9/17/2019 4:05,1,14,[email]
254,Paid,9/18/2019 4:05,1,111,[email]
255,Paid,9/19/2019 4:05,1,2,[email]
256,Paid,9/20/2019 4:05,1,44,[email]
257,Paid,9/21/2019 4:05,1,88,[email]
258,Paid,9/22/2019 4:05,1,36,[email]
259,Paid,9/23/2019 4:05,1,81,[email]
260,Paid,9/24/2019 4:05,1,102,[email]
261,Paid,9/25/2019 4:05,1,45,[email]
262,Paid,9/26/2019 4:05,1,20,[email]
263,Paid,9/27/2019 4:05,1,10,[email]
264,Paid,9/28/2019 4:05,1,92,[email]
265,Paid,9/29/2019 4:05,1,75,[email]
266,Paid,9/30/2019 4:05,1,62,[email]
267,Paid,10/1/2019 4:05,1,6,[email]
268,Paid,10/2/2019 4:05,1,72,[email]
269,Paid,10/3/2019 4:05,1,71,[email]
270,Paid,10/4/2019 4:05,1,29,[email]
271,Paid,10/5/2019 4:05,1,71,[email]
272,Paid,10/6/2019 4:05,1,74,[email]
273,Paid,10/7/2019 4:05,1,13,[email]
274,Paid,10/8/2019 4:05,1,80,[email]
275,Paid,10/9/2019 4:05,1,13,[email]
276,Paid,10/10/2019 4:05,1,22,[email]
277,Paid,10/11/2019 4:05,1,100,[email]
278,Paid,10/12/2019 4:05,1,4,[email]
279,Paid,10/13/2019 4:05,1,56,[email]
280,Paid,10/14/2019 4:05,1,30,[email]
281,Paid,10/15/2019 4:05,1,29,[email]
282,Paid,10/16/2019 4:05,1,103,[email]
283,Paid,10/17/2019 4:05,1,106,[email]
284,Paid,10/18/2019 4:05,1,48,[email]
285,Paid,10/19/2019 4:05,1,83,[email]
286,Paid,10/20/2019 4:05,1,95,[email]
287,Paid,10/21/2019 4:05,1,53,[email]
288,Paid,10/22/2019 4:05,1,19,[email]
289,Paid,10/23/2019 4:05,1,92,[email]
290,Paid,10/24/2019 4:05,1,95,[email]
291,Paid,10/25/2019 4:05,1,101,[email]
292,Paid,10/26/2019 4:05,1,52,[email]
293,Paid,10/27/2019 4:05,1,106,[email]
294,Paid,10/28/2019 4:05,1,23,[email]
295,Paid,10/29/2019 4:05,1,82,[email]
296,Paid,10/30/2019 4:05,1,49,[email]
297,Paid,10/31/2019 4:05,1,39,[email]
298,Paid,11/1/2019 4:05,1,10,[email]
299,Paid,11/2/2019 4:05,1,98,[email]
300,Paid,11/3/2019 4:05,1,3,[email]
301,Paid,11/4/2019 4:05,1,46,[email]
302,Paid,11/5/2019 4:05,1,54,[email]
303,Paid,11/6/2019 4:05,1,76,[email]
304,Paid,11/7/2019 4:05,1,34,[email]
305,Paid,11/8/2019 4:05,1,62,[email]
306,Paid,11/9/2019 4:05,1,73,[email]
307,Paid,11/10/2019 4:05,1,71,[email]
308,Paid,11/11/2019 4:05,1,76,[email]
309,Paid,11/12/2019 4:05,1,95,[email]
310,Paid,11/13/2019 4:05,1,44,[email]
311,Paid,11/14/2019 4:05,1,35,[email]
312,Paid,11/15/2019 4:05,1,66,[email]
313,Paid,11/16/2019 4:05,1,120,[email]
314,Paid,11/17/2019 4:05,1,22,[email]
315,Paid,11/18/2019 4:05,1,48,[email]
316,Paid,11/19/2019 4:05,1,68,[email]
317,Paid,11/20/2019 4:05,1,111,[email]
318,Paid,11/21/2019 4:05,1,79,[email]
319,Paid,11/22/2019 4:05,1,112,[email]
320,Paid,11/23/2019 4:05,1,70,[email]
321,Paid,11/24/2019 4:05,1,19,[email]
322,Paid,11/25/2019 4:05,1,42,[email]
323,Paid,11/26/2019 4:05,1,113,[email]
324,Paid,11/27/2019 4:05,1,34,[email]
325,Paid,11/28/2019 4:05,1,105,[email]
326,Paid,11/29/2019 4:05,1,50,[email]
327,Paid,11/30/2019 4:05,1,18,[email]
328,Paid,12/1/2019 4:05,1,99,[email]
329,Paid,12/2/2019 4:05,1,88,[email]
330,Paid,12/3/2019 4:05,1,32,[email]
331,Paid,12/4/2019 4:05,1,74,[email]
332,Paid,12/5/2019 4:05,1,61,[email]
333,Paid,12/6/2019 4:05,1,108,[email]
334,Paid,12/7/2019 4:05,1,54,[email]
335,Paid,12/8/2019 4:05,1,38,[email]
336,Paid,12/9/2019 4:05,1,73,[email]
337,Paid,12/10/2019 4:05,1,98,[email]
338,Paid,12/11/2019 4:05,1,49,[email]
339,Paid,12/12/2019 4:05,1,2,[email]
340,Paid,12/13/2019 4:05,1,5,[email]
341,Paid,12/14/2019 4:05,1,33,[email]
342,Paid,12/15/2019 4:05,1,20,[email]
343,Paid,12/16/2019 4:05,1,82,[email]
344,Paid,12/17/2019 4:05,1,38,[email]
345,Paid,12/18/2019 4:05,1,4,[email]
346,Paid,12/19/2019 4:05,1,67,[email]
347,Paid,12/20/2019 4:05,1,47,[email]
348,Paid,12/21/2019 4:05,1,87,[email]
349,Paid,12/22/2019 4:05,1,12,[email]
350,Paid,12/23/2019 4:05,1,105,[email]
351,Paid,12/24/2019 4:05,1,43,[email]
352,Paid,12/25/2019 4:05,1,23,[email]
353,Paid,12/26/2019 4:05,1,23,[email]
354,Paid,12/27/2019 4:05,1,60,[email]
355,Paid,12/28/2019 4:05,1,8,[email]
356,Paid,12/29/2019 4:05,1,114,[email]
357,Paid,12/30/2019 4:05,1,26,[email]
358,Paid,12/31/2019 4:05,1,14,[email]
359,Paid,1/1/2020 4:05,1,51,[email]
360,Paid,1/2/2020 4:05,1,40,[email]
361,Paid,1/3/2020 4:05,1,6,[email]
362,Paid,1/4/2020 4:05,1,37,[email]
363,Paid,1/5/2020 4:05,1,9,[email]
364,Paid,1/6/2020 4:05,1,73,[email]
365,Paid,1/7/2020 4:05,1,40,[email]
366,Paid,1/8/2020 4:05,1,48,[email]
367,Paid,1/9/2020 4:05,1,75,[email]
368,Paid,1/10/2020 4:05,1,106,[email]
369,Paid,1/11/2020 4:05,1,66,[email]
370,Paid,1/12/2020 4:05,1,30,[email]
371,Paid,1/13/2020 4:05,1,103,[email]
372,Paid,1/14/2020 4:05,1,36,[email]
373,Paid,1/15/2020 4:05,1,28,[email]
374,Paid,1/16/2020 4:05,1,20,[email]
375,Paid,1/17/2020 4:05,1,65,[email]
376,Paid,1/18/2020 4:05,1,3,[email]
377,Paid,1/19/2020 4:05,1,2,[email]
378,Paid,1/20/2020 4:05,1,112,[email]
379,Paid,1/21/2020 4:05,1,96,[email]
380,Paid,1/22/2020 4:05,1,79,[email]
381,Paid,1/23/2020 4:05,1,24,[email]
382,Paid,1/24/2020 4:05,1,50,[email]
383,Paid,1/25/2020 4:05,1,47,[email]
384,Paid,1/26/2020 4:05,1,3,[email]
385,Paid,1/27/2020 4:05,1,68,[email]
386,Paid,1/28/2020 4:05,1,25,[email]
387,Paid,1/29/2020 4:05,1,101,[email]
388,Paid,1/30/2020 4:05,1,98,[email]
389,Paid,1/31/2020 4:05,1,89,[email]
390,Paid,2/1/2020 4:05,1,105,[email]
391,Paid,2/2/2020 4:05,1,115,[email]
392,Paid,2/3/2020 4:05,1,26,[email]
393,Paid,2/4/2020 4:05,1,70,[email]
394,Paid,2/5/2020 4:05,1,16,[email]
395,Paid,2/6/2020 4:05,1,72,[email]
396,Paid,2/7/2020 4:05,1,51,[email]
397,Paid,2/8/2020 4:05,1,61,[email]
398,Paid,2/9/2020 4:05,1,10,[email]
399,Paid,2/10/2020 4:05,1,113,[email]
400,Paid,2/11/2020 4:05,1,93,[email]
401,Paid,2/12/2020 4:05,1,35,[email]
402,Paid,2/13/2020 4:05,1,50,[email]
403,Paid,2/14/2020 4:05,1,115,[email]
404,Paid,2/15/2020 4:05,1,104,[email]
405,Paid,2/16/2020 4:05,1,109,[email]
406,Paid,2/17/2020 4:05,1,112,[email]
407,Paid,2/18/2020 4:05,1,28,[email]
408,Paid,2/19/2020 4:05,1,55,[email]
409,Paid,2/20/2020 4:05,1,11,[email]
410,Paid,2/21/2020 4:05,1,28,[email]
411,Paid,2/22/2020 4:05,1,61,[email]
412,Paid,2/23/2020 4:05,1,3,[email]
413,Paid,2/24/2020 4:05,1,27,[email]
414,Paid,2/25/2020 4:05,1,31,[email]
415,Paid,2/26/2020 4:05,1,18,[email]
416,Paid,2/27/2020 4:05,1,64,[email]
417,Paid,2/28/2020 4:05,1,2,[email]
418,Paid,2/29/2020 4:05,1,65,[email]
419,Paid,3/1/2020 4:05,1,57,[email]
420,Paid,3/2/2020 4:05,1,76,[email]
421,Paid,3/3/2020 4:05,1,64,[email]
422,Paid,3/4/2020 4:05,1,71,[email]
423,Paid,3/5/2020 4:05,1,69,[email]
424,Paid,3/6/2020 4:05,1,40,[email]
425,Paid,3/7/2020 4:05,1,31,[email]
426,Paid,3/8/2020 4:05,1,23,[email]
427,Paid,3/9/2020 4:05,1,4,[email]
428,Paid,3/10/2020 4:05,1,49,[email]
429,Paid,3/11/2020 4:05,1,67,[email]
430,Paid,3/12/2020 4:05,1,105,[email]
431,Paid,3/13/2020 4:05,1,94,[email]
432,Paid,3/14/2020 4:05,1,67,[email]
433,Paid,3/15/2020 4:05,1,62,[email]
434,Paid,3/16/2020 4:05,1,14,[email]
435,Paid,3/17/2020 4:05,1,49,[email]
436,Paid,3/18/2020 4:05,1,92,[email]
437,Paid,3/19/2020 4:05,1,37,[email]
438,Paid,3/20/2020 4:05,1,109,[email]
439,Paid,3/21/2020 4:05,1,75,[email]
440,Paid,3/22/2020 4:05,1,99,[email]
441,Paid,3/23/2020 4:05,1,93,[email]
442,Paid,3/24/2020 4:05,1,75,[email]
443,Paid,3/25/2020 4:05,1,30,[email]
444,Paid,3/26/2020 4:05,1,34,[email]
445,Paid,3/27/2020 4:05,1,67,[email]
446,Paid,3/28/2020 4:05,1,72,[email]
447,Paid,3/29/2020 4:05,1,10,[email]
448,Paid,3/30/2020 4:05,1,61,[email]
449,Paid,3/31/2020 4:05,1,78,[email]
450,Paid,4/1/2020 4:05,1,83,[email]
451,Paid,4/2/2020 4:05,1,28,[email]
452,Paid,4/3/2020 4:05,1,67,[email]
453,Paid,4/4/2020 4:05,1,105,[email]
454,Paid,4/5/2020 4:05,1,17,[email]
455,Paid,4/6/2020 4:05,1,38,[email]
456,Paid,4/7/2020 4:05,1,79,[email]
457,Paid,4/8/2020 4:05,1,9,[email]
458,Paid,4/9/2020 4:05,1,40,[email]
459,Paid,4/10/2020 4:05,1,5,[email]
460,Paid,4/11/2020 4:05,1,22,[email]
461,Paid,4/12/2020 4:05,1,72,[email]
462,Paid,4/13/2020 4:05,1,81,[email]
463,Paid,4/14/2020 4:05,1,103,[email]
464,Paid,4/15/2020 4:05,1,45,[email]
465,Paid,4/16/2020 4:05,1,83,[email]
466,Paid,4/17/2020 4:05,1,91,[email]
467,Paid,4/18/2020 4:05,1,40,[email]
468,Paid,4/19/2020 4:05,1,52,[email]
469,Paid,4/20/2020 4:05,1,20,[email]
470,Paid,4/21/2020 4:05,1,119,[email]
471,Paid,4/22/2020 4:05,1,39,[email]
472,Paid,4/23/2020 4:05,1,98,[email]
473,Paid,4/24/2020 4:05,1,107,[email]
474,Paid,4/25/2020 4:05,1,36,[email]
475,Paid,4/26/2020 4:05,1,45,[email]
476,Paid,4/27/2020 4:05,1,27,[email]
477,Paid,4/28/2020 4:05,1,67,[email]
478,Paid,4/29/2020 4:05,1,47,[email]
479,Paid,4/30/2020 4:05,1,45,[email]
480,Paid,5/1/2020 4:05,1,48,[email]
481,Paid,5/2/2020 4:05,1,27,[email]
482,Paid,5/3/2020 4:05,1,106,[email]
483,Paid,5/4/2020 4:05,1,101,[email]
484,Paid,5/5/2020 4:05,1,44,[email]
485,Paid,5/6/2020 4:05,1,88,[email]
486,Paid,5/7/2020 4:05,1,98,[email]
487,Paid,5/8/2020 4:05,1,75,[email]
488,Paid,5/9/2020 4:05,1,91,[email]
489,Paid,5/10/2020 4:05,1,20,[email]
490,Paid,5/11/2020 4:05,1,39,[email]
491,Paid,5/12/2020 4:05,1,34,[email]
492,Paid,5/13/2020 4:05,1,116,[email]
493,Paid,5/14/2020 4:05,1,22,[email]
494,Paid,5/15/2020 4:05,1,40,[email]
495,Paid,5/16/2020 4:05,1,108,[email]
496,Paid,5/17/2020 4:05,1,51,[email]
497,Paid,5/18/2020 4:05,1,99,[email]
498,Paid,5/19/2020 4:05,1,116,[email]
499,Paid,5/20/2020 4:05,1,119,[email]
500,Paid,5/21/2020 4:05,1,119,[email]
